ESMC: transformer_engine is not installed; falling back to pure-PyTorch LayerNorm+Linear / LayerNorm+MLP. Outputs will differ numerically — measured on the unnormalized residual stream (before the final LayerNorm), ~O(10) max-diff in fp32 and ~O(100) in bf16; after the final LayerNorm these shrink to a few ULP and perplexity stays within rounding noise. Install with `pip install transformer-engine[pytorch]` to enable fused fp32-reduction LayerNorm.
ESMC: neither xformers nor flash-attn is installed; falling back to PyTorch ``F.scaled_dot_product_attention``. The attention reduction order in bf16 differs from a fused kernel by ~1 bf16 ULP per attention block; compounded across the 80-block stack this reaches ~O(100) max-diff on the unnormalized residual stream. Install xformers (preferred) with `pip install xformers` for a fused attention kernel.
ESMC: flash-attn rotary kernel not installed; falling back to pure-PyTorch RoPE. For faster GPU inference run `pip install flash-attn`.
🚨 No checkpoint found for ESMCForSequenceClassification.forward. Please add a `checkpoint` arg to `auto_docstring` or add one in ESMCConfig's docstring
🚨 No checkpoint found for ESMCForTokenClassification.forward. Please add a `checkpoint` arg to `auto_docstring` or add one in ESMCConfig's docstring
Loading checkpoint shards:   0%|          | 0/6 [00:00<?, ?it/s]
Embedding chunks:  76%|███████▌  | 2736/3610 [08:50<01:42,  8.49it/s]
Embedding chunks:  76%|███████▌  | 2737/3610 [08:50<02:14,  6.48it/s]
Embedding chunks:  76%|███████▌  | 2738/3610 [08:51<02:31,  5.77it/s]
Embedding chunks:  76%|███████▌  | 2740/3610 [08:51<01:58,  7.33it/s]
Embedding chunks:  76%|███████▌  | 2742/3610 [08:51<01:35,  9.10it/s]
Embedding chunks:  76%|███████▌  | 2744/3610 [08:51<01:40,  8.62it/s]
Embedding chunks:  76%|███████▌  | 2745/3610 [08:51<02:18,  6.24it/s]
Embedding chunks:  76%|███████▌  | 2747/3610 [08:52<01:44,  8.26it/s]
Embedding chunks:  76%|███████▌  | 2749/3610 [08:52<02:08,  6.70it/s]
Embedding chunks:  76%|███████▌  | 2751/3610 [08:52<02:22,  6.02it/s]
Embedding chunks:  76%|███████▌  | 2752/3610 [08:53<02:20,  6.12it/s]
Embedding chunks:  76%|███████▋  | 2753/3610 [08:53<02:52,  4.95it/s]
Embedding chunks:  76%|███████▋  | 2755/3610 [08:53<02:08,  6.66it/s]
Embedding chunks:  76%|███████▋  | 2756/3610 [08:53<02:31,  5.66it/s]
Embedding chunks:  76%|███████▋  | 2757/3610 [08:54<03:03,  4.64it/s]
Embedding chunks:  76%|███████▋  | 2759/3610 [08:54<02:41,  5.26it/s]
Embedding chunks:  76%|███████▋  | 2761/3610 [08:54<02:43,  5.20it/s]
Embedding chunks:  77%|███████▋  | 2762/3610 [08:55<03:06,  4.56it/s]
Embedding chunks:  77%|███████▋  | 2764/3610 [08:55<02:17,  6.16it/s]
Embedding chunks:  77%|███████▋  | 2766/3610 [08:55<01:47,  7.84it/s]
Embedding chunks:  77%|███████▋  | 2768/3610 [08:55<02:07,  6.61it/s]
Embedding chunks:  77%|███████▋  | 2770/3610 [08:56<02:03,  6.82it/s]
Embedding chunks:  77%|███████▋  | 2771/3610 [08:56<02:13,  6.28it/s]
Embedding chunks:  77%|███████▋  | 2773/3610 [08:56<02:05,  6.68it/s]
Embedding chunks:  77%|███████▋  | 2775/3610 [08:56<01:51,  7.52it/s]
Embedding chunks:  77%|███████▋  | 2776/3610 [08:56<01:47,  7.77it/s]
Embedding chunks:  77%|███████▋  | 2778/3610 [08:57<01:35,  8.68it/s]
Embedding chunks:  77%|███████▋  | 2780/3610 [08:57<01:18, 10.54it/s]
Embedding chunks:  77%|███████▋  | 2782/3610 [08:57<01:09, 11.95it/s]
Embedding chunks:  77%|███████▋  | 2784/3610 [08:57<01:25,  9.67it/s]
Embedding chunks:  77%|███████▋  | 2786/3610 [08:57<01:49,  7.55it/s]
Embedding chunks:  77%|███████▋  | 2788/3610 [08:58<01:33,  8.83it/s]
Embedding chunks:  77%|███████▋  | 2790/3610 [08:58<02:00,  6.81it/s]
Embedding chunks:  77%|███████▋  | 2792/3610 [08:58<01:37,  8.39it/s]
Embedding chunks:  77%|███████▋  | 2794/3610 [08:58<01:49,  7.46it/s]
Embedding chunks:  77%|███████▋  | 2796/3610 [08:59<01:30,  8.97it/s]
Embedding chunks:  78%|███████▊  | 2798/3610 [08:59<01:17, 10.45it/s]
Embedding chunks:  78%|███████▊  | 2800/3610 [08:59<01:16, 10.66it/s]
Embedding chunks:  78%|███████▊  | 2802/3610 [09:00<02:08,  6.31it/s]
Embedding chunks:  78%|███████▊  | 2803/3610 [09:00<02:33,  5.24it/s]
Embedding chunks:  78%|███████▊  | 2804/3610 [09:00<02:33,  5.24it/s]
Embedding chunks:  78%|███████▊  | 2806/3610 [09:00<01:58,  6.79it/s]
Embedding chunks:  78%|███████▊  | 2807/3610 [09:01<02:30,  5.34it/s]
Embedding chunks:  78%|███████▊  | 2808/3610 [09:01<02:27,  5.45it/s]
Embedding chunks:  78%|███████▊  | 2809/3610 [09:01<02:32,  5.24it/s]
Embedding chunks:  78%|███████▊  | 2811/3610 [09:01<02:29,  5.35it/s]
Embedding chunks:  78%|███████▊  | 2813/3610 [09:02<02:31,  5.25it/s]
Embedding chunks:  78%|███████▊  | 2814/3610 [09:02<02:31,  5.24it/s]
Embedding chunks:  78%|███████▊  | 2816/3610 [09:02<02:39,  4.99it/s]
Embedding chunks:  78%|███████▊  | 2818/3610 [09:03<02:23,  5.53it/s]
Embedding chunks:  78%|███████▊  | 2820/3610 [09:03<01:53,  6.99it/s]
Embedding chunks:  78%|███████▊  | 2821/3610 [09:03<02:22,  5.54it/s]
Embedding chunks:  78%|███████▊  | 2822/3610 [09:03<02:35,  5.08it/s]
Embedding chunks:  78%|███████▊  | 2823/3610 [09:04<02:42,  4.85it/s]
Embedding chunks:  78%|███████▊  | 2825/3610 [09:04<02:39,  4.94it/s]
Embedding chunks:  78%|███████▊  | 2827/3610 [09:04<02:15,  5.79it/s]
Embedding chunks:  78%|███████▊  | 2829/3610 [09:05<02:21,  5.52it/s]
Embedding chunks:  78%|███████▊  | 2831/3610 [09:05<01:49,  7.09it/s]
Embedding chunks:  78%|███████▊  | 2833/3610 [09:05<01:43,  7.50it/s]
Embedding chunks:  79%|███████▊  | 2834/3610 [09:05<02:13,  5.80it/s]
Embedding chunks:  79%|███████▊  | 2835/3610 [09:06<02:24,  5.38it/s]
Embedding chunks:  79%|███████▊  | 2837/3610 [09:06<02:08,  6.04it/s]
Embedding chunks:  79%|███████▊  | 2839/3610 [09:06<01:44,  7.36it/s]
Embedding chunks:  79%|███████▊  | 2841/3610 [09:06<01:43,  7.42it/s]
Embedding chunks:  79%|███████▊  | 2842/3610 [09:07<02:14,  5.72it/s]
Embedding chunks:  79%|███████▉  | 2843/3610 [09:07<02:06,  6.06it/s]
Embedding chunks:  79%|███████▉  | 2845/3610 [09:07<01:56,  6.57it/s]
Embedding chunks:  79%|███████▉  | 2846/3610 [09:07<02:10,  5.86it/s]
Embedding chunks:  79%|███████▉  | 2847/3610 [09:08<02:41,  4.74it/s]
Embedding chunks:  79%|███████▉  | 2850/3610 [09:08<02:15,  5.59it/s]
Embedding chunks:  79%|███████▉  | 2852/3610 [09:08<02:00,  6.30it/s]
Embedding chunks:  79%|███████▉  | 2854/3610 [09:08<01:37,  7.79it/s]
Embedding chunks:  79%|███████▉  | 2855/3610 [09:09<02:06,  5.97it/s]
Embedding chunks:  79%|███████▉  | 2857/3610 [09:09<01:45,  7.13it/s]
Embedding chunks:  79%|███████▉  | 2858/3610 [09:09<01:41,  7.44it/s]
Embedding chunks:  79%|███████▉  | 2860/3610 [09:09<01:33,  8.00it/s]
Embedding chunks:  79%|███████▉  | 2861/3610 [09:09<01:43,  7.22it/s]
Embedding chunks:  79%|███████▉  | 2862/3610 [09:10<02:18,  5.40it/s]
Embedding chunks:  79%|███████▉  | 2864/3610 [09:10<01:53,  6.58it/s]
Embedding chunks:  79%|███████▉  | 2865/3610 [09:10<01:49,  6.81it/s]
Embedding chunks:  79%|███████▉  | 2866/3610 [09:10<01:53,  6.54it/s]
Embedding chunks:  79%|███████▉  | 2868/3610 [09:10<01:28,  8.39it/s]
Embedding chunks:  79%|███████▉  | 2869/3610 [09:11<01:43,  7.15it/s]
Embedding chunks:  80%|███████▉  | 2871/3610 [09:11<01:25,  8.60it/s]
Embedding chunks:  80%|███████▉  | 2872/3610 [09:11<02:02,  6.04it/s]
Embedding chunks:  80%|███████▉  | 2873/3610 [09:11<02:21,  5.20it/s]
Embedding chunks:  80%|███████▉  | 2875/3610 [09:11<01:42,  7.16it/s]
Embedding chunks:  80%|███████▉  | 2876/3610 [09:12<02:15,  5.41it/s]
Embedding chunks:  80%|███████▉  | 2877/3610 [09:12<02:43,  4.47it/s]
Embedding chunks:  80%|███████▉  | 2878/3610 [09:12<02:58,  4.11it/s]
Embedding chunks:  80%|███████▉  | 2880/3610 [09:13<02:00,  6.05it/s]
Embedding chunks:  80%|███████▉  | 2882/3610 [09:13<02:11,  5.55it/s]
Embedding chunks:  80%|███████▉  | 2883/3610 [09:13<02:06,  5.75it/s]
Embedding chunks:  80%|███████▉  | 2885/3610 [09:13<01:34,  7.63it/s]
Embedding chunks:  80%|███████▉  | 2887/3610 [09:14<01:51,  6.50it/s]
Embedding chunks:  80%|████████  | 2888/3610 [09:14<02:18,  5.21it/s]
Embedding chunks:  80%|████████  | 2890/3610 [09:14<01:43,  6.93it/s]
Embedding chunks:  80%|████████  | 2892/3610 [09:14<01:22,  8.66it/s]
Embedding chunks:  80%|████████  | 2894/3610 [09:14<01:09, 10.31it/s]
Embedding chunks:  80%|████████  | 2896/3610 [09:15<02:05,  5.70it/s]
Embedding chunks:  80%|████████  | 2898/3610 [09:16<02:18,  5.12it/s]
Embedding chunks:  80%|████████  | 2900/3610 [09:16<01:48,  6.53it/s]
Embedding chunks:  80%|████████  | 2902/3610 [09:16<02:15,  5.22it/s]
Embedding chunks:  80%|████████  | 2904/3610 [09:17<02:16,  5.16it/s]
Embedding chunks:  80%|████████  | 2905/3610 [09:17<02:35,  4.53it/s]
Embedding chunks:  81%|████████  | 2907/3610 [09:17<01:57,  5.97it/s]
Embedding chunks:  81%|████████  | 2908/3610 [09:17<02:14,  5.20it/s]
Embedding chunks:  81%|████████  | 2909/3610 [09:17<02:05,  5.60it/s]
Embedding chunks:  81%|████████  | 2911/3610 [09:18<01:34,  7.38it/s]
Embedding chunks:  81%|████████  | 2912/3610 [09:18<01:49,  6.35it/s]
Embedding chunks:  81%|████████  | 2914/3610 [09:18<01:29,  7.80it/s]
Embedding chunks:  81%|████████  | 2915/3610 [09:18<01:25,  8.09it/s]
Embedding chunks:  81%|████████  | 2917/3610 [09:18<01:06, 10.42it/s]
Embedding chunks:  81%|████████  | 2919/3610 [09:19<01:24,  8.14it/s]
Embedding chunks:  81%|████████  | 2921/3610 [09:19<01:50,  6.26it/s]
Embedding chunks:  81%|████████  | 2922/3610 [09:19<01:46,  6.49it/s]
Embedding chunks:  81%|████████  | 2924/3610 [09:20<01:56,  5.91it/s]
Embedding chunks:  81%|████████  | 2926/3610 [09:20<01:37,  7.01it/s]
Embedding chunks:  81%|████████  | 2927/3610 [09:20<01:35,  7.15it/s]
Embedding chunks:  81%|████████  | 2928/3610 [09:20<01:31,  7.48it/s]
Embedding chunks:  81%|████████  | 2929/3610 [09:20<01:50,  6.15it/s]
Embedding chunks:  81%|████████  | 2931/3610 [09:20<01:23,  8.14it/s]
Embedding chunks:  81%|████████  | 2932/3610 [09:21<01:30,  7.52it/s]
Embedding chunks:  81%|████████  | 2933/3610 [09:21<01:26,  7.87it/s]
Embedding chunks:  81%|████████▏ | 2935/3610 [09:21<01:05, 10.28it/s]
Embedding chunks:  81%|████████▏ | 2937/3610 [09:21<01:58,  5.69it/s]
Embedding chunks:  81%|████████▏ | 2939/3610 [09:22<02:07,  5.26it/s]
Embedding chunks:  81%|████████▏ | 2940/3610 [09:22<02:27,  4.53it/s]
Embedding chunks:  81%|████████▏ | 2942/3610 [09:22<01:48,  6.18it/s]
Embedding chunks:  82%|████████▏ | 2943/3610 [09:23<02:09,  5.15it/s]
Embedding chunks:  82%|████████▏ | 2945/3610 [09:23<01:41,  6.57it/s]
Embedding chunks:  82%|████████▏ | 2946/3610 [09:23<01:52,  5.88it/s]
Embedding chunks:  82%|████████▏ | 2947/3610 [09:23<02:06,  5.26it/s]
Embedding chunks:  82%|████████▏ | 2949/3610 [09:23<01:41,  6.50it/s]
Embedding chunks:  82%|████████▏ | 2951/3610 [09:24<01:18,  8.35it/s]
Embedding chunks:  82%|████████▏ | 2953/3610 [09:24<01:03, 10.33it/s]
Embedding chunks:  82%|████████▏ | 2955/3610 [09:24<00:55, 11.81it/s]
Embedding chunks:  82%|████████▏ | 2957/3610 [09:24<01:48,  5.99it/s]
Embedding chunks:  82%|████████▏ | 2959/3610 [09:25<01:29,  7.31it/s]
Embedding chunks:  82%|████████▏ | 2961/3610 [09:25<01:54,  5.65it/s]
Embedding chunks:  82%|████████▏ | 2963/3610 [09:26<01:58,  5.46it/s]
Embedding chunks:  82%|████████▏ | 2964/3610 [09:26<02:16,  4.74it/s]
Embedding chunks:  82%|████████▏ | 2966/3610 [09:26<02:07,  5.04it/s]
Embedding chunks:  82%|████████▏ | 2967/3610 [09:26<01:56,  5.52it/s]
Embedding chunks:  82%|████████▏ | 2969/3610 [09:26<01:28,  7.25it/s]
Embedding chunks:  82%|████████▏ | 2971/3610 [09:27<01:42,  6.23it/s]
Embedding chunks:  82%|████████▏ | 2972/3610 [09:27<01:49,  5.85it/s]
Embedding chunks:  82%|████████▏ | 2974/3610 [09:27<01:54,  5.54it/s]
Embedding chunks:  82%|████████▏ | 2975/3610 [09:28<01:45,  6.02it/s]
Embedding chunks:  82%|████████▏ | 2976/3610 [09:28<02:10,  4.85it/s]
Embedding chunks:  82%|████████▏ | 2977/3610 [09:28<02:17,  4.59it/s]
Embedding chunks:  82%|████████▏ | 2978/3610 [09:29<02:38,  3.99it/s]
Embedding chunks:  83%|████████▎ | 2979/3610 [09:29<02:43,  3.87it/s]
Embedding chunks:  83%|████████▎ | 2981/3610 [09:29<01:47,  5.82it/s]
Embedding chunks:  83%|████████▎ | 2983/3610 [09:29<01:25,  7.34it/s]
Embedding chunks:  83%|████████▎ | 2985/3610 [09:29<01:23,  7.47it/s]
Embedding chunks:  83%|████████▎ | 2986/3610 [09:30<01:47,  5.83it/s]
Embedding chunks:  83%|████████▎ | 2988/3610 [09:30<01:52,  5.54it/s]
Embedding chunks:  83%|████████▎ | 2989/3610 [09:30<02:01,  5.10it/s]
Embedding chunks:  83%|████████▎ | 2991/3610 [09:31<02:03,  5.00it/s]
Embedding chunks:  83%|████████▎ | 2993/3610 [09:31<01:35,  6.48it/s]
Embedding chunks:  83%|████████▎ | 2995/3610 [09:31<01:17,  7.96it/s]
Embedding chunks:  83%|████████▎ | 2997/3610 [09:31<01:11,  8.54it/s]
Embedding chunks:  83%|████████▎ | 2999/3610 [09:32<01:42,  5.94it/s]
Embedding chunks:  83%|████████▎ | 3001/3610 [09:32<01:39,  6.12it/s]
Embedding chunks:  83%|████████▎ | 3002/3610 [09:32<01:33,  6.50it/s]
Embedding chunks:  83%|████████▎ | 3003/3610 [09:32<01:54,  5.30it/s]
Embedding chunks:  83%|████████▎ | 3004/3610 [09:33<02:15,  4.48it/s]
Embedding chunks:  83%|████████▎ | 3006/3610 [09:33<02:08,  4.72it/s]
Embedding chunks:  83%|████████▎ | 3008/3610 [09:34<02:04,  4.84it/s]
Embedding chunks:  83%|████████▎ | 3009/3610 [09:34<01:54,  5.24it/s]
Embedding chunks:  83%|████████▎ | 3010/3610 [09:34<01:46,  5.64it/s]
Embedding chunks:  83%|████████▎ | 3011/3610 [09:34<02:03,  4.84it/s]
Embedding chunks:  83%|████████▎ | 3012/3610 [09:34<02:11,  4.54it/s]
Embedding chunks:  83%|████████▎ | 3013/3610 [09:35<02:16,  4.36it/s]
Embedding chunks:  83%|████████▎ | 3014/3610 [09:35<02:35,  3.83it/s]
Embedding chunks:  84%|████████▎ | 3015/3610 [09:35<02:17,  4.34it/s]
Embedding chunks:  84%|████████▎ | 3016/3610 [09:35<01:59,  4.97it/s]
Embedding chunks:  84%|████████▎ | 3017/3610 [09:35<01:43,  5.72it/s]
Embedding chunks:  84%|████████▎ | 3019/3610 [09:36<01:12,  8.17it/s]
Embedding chunks:  84%|████████▎ | 3021/3610 [09:36<00:59,  9.90it/s]
Embedding chunks:  84%|████████▎ | 3023/3610 [09:36<01:50,  5.32it/s]
Embedding chunks:  84%|████████▍ | 3025/3610 [09:37<01:26,  6.75it/s]
Embedding chunks:  84%|████████▍ | 3027/3610 [09:37<01:35,  6.10it/s]
Embedding chunks:  84%|████████▍ | 3028/3610 [09:37<01:29,  6.50it/s]
Embedding chunks:  84%|████████▍ | 3029/3610 [09:37<01:31,  6.36it/s]
Embedding chunks:  84%|████████▍ | 3030/3610 [09:37<01:36,  6.03it/s]
Embedding chunks:  84%|████████▍ | 3031/3610 [09:38<02:01,  4.75it/s]
Embedding chunks:  84%|████████▍ | 3032/3610 [09:38<02:22,  4.07it/s]
Embedding chunks:  84%|████████▍ | 3033/3610 [09:38<02:00,  4.80it/s]
Embedding chunks:  84%|████████▍ | 3034/3610 [09:39<02:21,  4.06it/s]
Embedding chunks:  84%|████████▍ | 3035/3610 [09:39<02:37,  3.65it/s]
Embedding chunks:  84%|████████▍ | 3037/3610 [09:39<01:46,  5.37it/s]
Embedding chunks:  84%|████████▍ | 3038/3610 [09:39<02:08,  4.46it/s]
Embedding chunks:  84%|████████▍ | 3040/3610 [09:39<01:31,  6.25it/s]
Embedding chunks:  84%|████████▍ | 3042/3610 [09:40<01:42,  5.55it/s]
Embedding chunks:  84%|████████▍ | 3044/3610 [09:40<01:18,  7.25it/s]
Embedding chunks:  84%|████████▍ | 3046/3610 [09:40<01:23,  6.78it/s]
Embedding chunks:  84%|████████▍ | 3047/3610 [09:41<01:27,  6.40it/s]
Embedding chunks:  84%|████████▍ | 3048/3610 [09:41<01:50,  5.09it/s]
Embedding chunks:  84%|████████▍ | 3049/3610 [09:41<01:58,  4.75it/s]
Embedding chunks:  85%|████████▍ | 3051/3610 [09:41<01:39,  5.60it/s]
Embedding chunks:  85%|████████▍ | 3053/3610 [09:42<01:43,  5.38it/s]
Embedding chunks:  85%|████████▍ | 3054/3610 [09:42<01:49,  5.08it/s]
Embedding chunks:  85%|████████▍ | 3056/3610 [09:42<01:44,  5.29it/s]
Embedding chunks:  85%|████████▍ | 3058/3610 [09:43<01:31,  6.06it/s]
Embedding chunks:  85%|████████▍ | 3060/3610 [09:43<01:32,  5.96it/s]
Embedding chunks:  85%|████████▍ | 3062/3610 [09:43<01:36,  5.69it/s]
Embedding chunks:  85%|████████▍ | 3064/3610 [09:44<01:41,  5.39it/s]
Embedding chunks:  85%|████████▍ | 3066/3610 [09:44<01:19,  6.84it/s]
Embedding chunks:  85%|████████▍ | 3068/3610 [09:44<01:10,  7.64it/s]
Embedding chunks:  85%|████████▌ | 3069/3610 [09:44<01:08,  7.86it/s]
Embedding chunks:  85%|████████▌ | 3070/3610 [09:45<01:32,  5.84it/s]
Embedding chunks:  85%|████████▌ | 3071/3610 [09:45<01:29,  6.00it/s]
Embedding chunks:  85%|████████▌ | 3073/3610 [09:45<01:09,  7.76it/s]
Embedding chunks:  85%|████████▌ | 3075/3610 [09:45<01:21,  6.57it/s]
Embedding chunks:  85%|████████▌ | 3077/3610 [09:45<01:07,  7.87it/s]
Embedding chunks:  85%|████████▌ | 3079/3610 [09:46<01:22,  6.41it/s]
Embedding chunks:  85%|████████▌ | 3081/3610 [09:46<01:13,  7.22it/s]
Embedding chunks:  85%|████████▌ | 3083/3610 [09:46<01:06,  7.92it/s]
Embedding chunks:  85%|████████▌ | 3084/3610 [09:46<01:04,  8.15it/s]
Embedding chunks:  85%|████████▌ | 3086/3610 [09:46<00:56,  9.32it/s]
Embedding chunks:  86%|████████▌ | 3088/3610 [09:47<01:01,  8.47it/s]
Embedding chunks:  86%|████████▌ | 3090/3610 [09:47<01:00,  8.56it/s]
Embedding chunks:  86%|████████▌ | 3091/3610 [09:47<01:13,  7.02it/s]
Embedding chunks:  86%|████████▌ | 3092/3610 [09:47<01:21,  6.37it/s]
Embedding chunks:  86%|████████▌ | 3094/3610 [09:48<01:05,  7.83it/s]
Embedding chunks:  86%|████████▌ | 3095/3610 [09:48<01:29,  5.78it/s]
Embedding chunks:  86%|████████▌ | 3096/3610 [09:48<01:41,  5.07it/s]
Embedding chunks:  86%|████████▌ | 3098/3610 [09:49<01:42,  4.99it/s]
Embedding chunks:  86%|████████▌ | 3099/3610 [09:49<01:51,  4.59it/s]
Embedding chunks:  86%|████████▌ | 3101/3610 [09:49<01:23,  6.08it/s]
Embedding chunks:  86%|████████▌ | 3102/3610 [09:49<01:42,  4.95it/s]
Embedding chunks:  86%|████████▌ | 3103/3610 [09:50<01:38,  5.14it/s]
Embedding chunks:  86%|████████▌ | 3104/3610 [09:50<01:51,  4.53it/s]
Embedding chunks:  86%|████████▌ | 3106/3610 [09:50<01:25,  5.87it/s]
Embedding chunks:  86%|████████▌ | 3107/3610 [09:50<01:28,  5.70it/s]
Embedding chunks:  86%|████████▌ | 3108/3610 [09:51<01:32,  5.41it/s]
Embedding chunks:  86%|████████▌ | 3110/3610 [09:51<01:34,  5.27it/s]
Embedding chunks:  86%|████████▌ | 3112/3610 [09:51<01:29,  5.54it/s]
Embedding chunks:  86%|████████▋ | 3114/3610 [09:51<01:08,  7.21it/s]
Embedding chunks:  86%|████████▋ | 3116/3610 [09:52<01:03,  7.76it/s]
Embedding chunks:  86%|████████▋ | 3118/3610 [09:52<01:10,  6.99it/s]
Embedding chunks:  86%|████████▋ | 3119/3610 [09:52<01:12,  6.76it/s]
Embedding chunks:  86%|████████▋ | 3120/3610 [09:52<01:14,  6.56it/s]
Embedding chunks:  86%|████████▋ | 3121/3610 [09:52<01:16,  6.40it/s]
Embedding chunks:  86%|████████▋ | 3122/3610 [09:53<01:39,  4.92it/s]
Embedding chunks:  87%|████████▋ | 3123/3610 [09:53<01:56,  4.16it/s]
Embedding chunks:  87%|████████▋ | 3124/3610 [09:53<02:10,  3.72it/s]
Embedding chunks:  87%|████████▋ | 3125/3610 [09:54<02:20,  3.45it/s]
Embedding chunks:  87%|████████▋ | 3126/3610 [09:54<01:58,  4.09it/s]
Embedding chunks:  87%|████████▋ | 3127/3610 [09:54<02:11,  3.66it/s]
Embedding chunks:  87%|████████▋ | 3128/3610 [09:55<02:21,  3.40it/s]
Embedding chunks:  87%|████████▋ | 3129/3610 [09:55<01:58,  4.07it/s]
Embedding chunks:  87%|████████▋ | 3130/3610 [09:55<02:05,  3.82it/s]
Embedding chunks:  87%|████████▋ | 3132/3610 [09:55<01:29,  5.31it/s]
Embedding chunks:  87%|████████▋ | 3134/3610 [09:56<01:32,  5.13it/s]
Embedding chunks:  87%|████████▋ | 3135/3610 [09:56<01:25,  5.55it/s]
Embedding chunks:  87%|████████▋ | 3136/3610 [09:56<01:19,  5.97it/s]
Embedding chunks:  87%|████████▋ | 3137/3610 [09:56<01:19,  5.94it/s]
Embedding chunks:  87%|████████▋ | 3139/3610 [09:56<00:57,  8.13it/s]
Embedding chunks:  87%|████████▋ | 3141/3610 [09:57<01:12,  6.50it/s]
Embedding chunks:  87%|████████▋ | 3143/3610 [09:57<01:20,  5.80it/s]
Embedding chunks:  87%|████████▋ | 3144/3610 [09:57<01:20,  5.80it/s]
Embedding chunks:  87%|████████▋ | 3145/3610 [09:57<01:15,  6.13it/s]
Embedding chunks:  87%|████████▋ | 3147/3610 [09:57<00:57,  8.09it/s]
Embedding chunks:  87%|████████▋ | 3149/3610 [09:58<00:48,  9.53it/s]
Embedding chunks:  87%|████████▋ | 3151/3610 [09:58<00:42, 10.74it/s]
Embedding chunks:  87%|████████▋ | 3153/3610 [09:58<00:58,  7.81it/s]
Embedding chunks:  87%|████████▋ | 3155/3610 [09:58<00:50,  8.95it/s]
Embedding chunks:  87%|████████▋ | 3157/3610 [09:59<00:50,  9.02it/s]
Embedding chunks:  88%|████████▊ | 3159/3610 [09:59<00:58,  7.68it/s]
Embedding chunks:  88%|████████▊ | 3161/3610 [09:59<00:48,  9.21it/s]
Embedding chunks:  88%|████████▊ | 3163/3610 [09:59<00:59,  7.48it/s]
Embedding chunks:  88%|████████▊ | 3164/3610 [10:00<01:00,  7.32it/s]
Embedding chunks:  88%|████████▊ | 3166/3610 [10:00<00:50,  8.82it/s]
Embedding chunks:  88%|████████▊ | 3168/3610 [10:00<00:50,  8.71it/s]
Embedding chunks:  88%|████████▊ | 3170/3610 [10:00<01:04,  6.82it/s]
Embedding chunks:  88%|████████▊ | 3171/3610 [10:00<01:01,  7.16it/s]
Embedding chunks:  88%|████████▊ | 3173/3610 [10:01<00:48,  9.01it/s]
Embedding chunks:  88%|████████▊ | 3175/3610 [10:01<00:48,  8.88it/s]
Embedding chunks:  88%|████████▊ | 3177/3610 [10:01<01:07,  6.43it/s]
Embedding chunks:  88%|████████▊ | 3178/3610 [10:01<01:05,  6.63it/s]
Embedding chunks:  88%|████████▊ | 3179/3610 [10:02<01:01,  7.02it/s]
Embedding chunks:  88%|████████▊ | 3180/3610 [10:02<01:03,  6.73it/s]
Embedding chunks:  88%|████████▊ | 3182/3610 [10:02<01:02,  6.87it/s]
Embedding chunks:  88%|████████▊ | 3184/3610 [10:02<01:01,  6.97it/s]
Embedding chunks:  88%|████████▊ | 3185/3610 [10:03<01:18,  5.42it/s]
Embedding chunks:  88%|████████▊ | 3187/3610 [10:03<01:01,  6.89it/s]
Embedding chunks:  88%|████████▊ | 3189/3610 [10:03<00:54,  7.75it/s]
Embedding chunks:  88%|████████▊ | 3190/3610 [10:03<01:03,  6.66it/s]
Embedding chunks:  88%|████████▊ | 3192/3610 [10:04<01:13,  5.72it/s]
Embedding chunks:  88%|████████▊ | 3193/3610 [10:04<01:07,  6.19it/s]
Embedding chunks:  88%|████████▊ | 3194/3610 [10:04<01:24,  4.93it/s]
Embedding chunks:  89%|████████▊ | 3195/3610 [10:04<01:38,  4.21it/s]
Embedding chunks:  89%|████████▊ | 3196/3610 [10:05<01:49,  3.77it/s]
Embedding chunks:  89%|████████▊ | 3198/3610 [10:05<01:13,  5.62it/s]
Embedding chunks:  89%|████████▊ | 3199/3610 [10:05<01:10,  5.86it/s]
Embedding chunks:  89%|████████▊ | 3200/3610 [10:05<01:12,  5.69it/s]
Embedding chunks:  89%|████████▊ | 3202/3610 [10:05<00:51,  7.87it/s]
Embedding chunks:  89%|████████▊ | 3203/3610 [10:05<00:53,  7.57it/s]
Embedding chunks:  89%|████████▉ | 3205/3610 [10:06<00:40,  9.99it/s]
Embedding chunks:  89%|████████▉ | 3207/3610 [10:06<00:37, 10.84it/s]
Embedding chunks:  89%|████████▉ | 3209/3610 [10:06<00:32, 12.36it/s]
Embedding chunks:  89%|████████▉ | 3211/3610 [10:06<00:48,  8.28it/s]
Embedding chunks:  89%|████████▉ | 3213/3610 [10:07<01:08,  5.83it/s]
Embedding chunks:  89%|████████▉ | 3215/3610 [10:07<01:12,  5.48it/s]
Embedding chunks:  89%|████████▉ | 3217/3610 [10:07<00:59,  6.58it/s]
Embedding chunks:  89%|████████▉ | 3218/3610 [10:08<00:59,  6.62it/s]
Embedding chunks:  89%|████████▉ | 3219/3610 [10:08<00:55,  6.99it/s]
Embedding chunks:  89%|████████▉ | 3221/3610 [10:08<01:03,  6.17it/s]
Embedding chunks:  89%|████████▉ | 3222/3610 [10:08<01:13,  5.25it/s]
Embedding chunks:  89%|████████▉ | 3224/3610 [10:09<01:14,  5.19it/s]
